0.000	0.000	0.000	0.000	0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	0.000	0.000	-0.000	0.000	0.000	-0.000	-0.000	0.000	0.000	0.000	0.000	0.000
0.006	0.004	0.002	0.003	0.004	0.004	0.003	0.010	0.028	0.061	0.104	0.132	0.144	0.135	0.111	0.087	0.063	0.045	0.034	0.026	0.018	0.015	0.011	0.004	0.005	0.005	0.002	0.002	0.002	0.000
0.000	0.003	0.003	0.003	0.004	0.004	0.003	0.009	0.021	0.040	0.058	0.072	0.074	0.066	0.055	0.040	0.031	0.022	0.018	0.013	0.011	0.007	0.006	0.004	0.004	0.004	0.002	0.002	0.000	0.000
0.001	0.003	0.002	0.001	0.006	0.002	0.002	0.004	0.005	0.013	0.031	0.046	0.057	0.065	0.059	0.049	0.039	0.027	0.020	0.017	0.009	0.009	0.007	0.006	0.004	0.003	0.003	0.002	0.001	0.001
-0.000	-0.000	0.000	-0.000	0.000	-0.000	-0.000	0.000	0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000
0.005	0.005	0.003	0.004	0.004	0.004	0.006	0.011	0.026	0.061	0.099	0.125	0.138	0.130	0.105	0.081	0.063	0.045	0.031	0.026	0.015	0.014	0.011	0.006	0.003	0.005	0.000	0.000	0.002	-0.002
0.001	0.003	0.003	0.002	0.003	0.003	0.004	0.009	0.020	0.039	0.057	0.069	0.068	0.064	0.050	0.039	0.029	0.020	0.016	0.013	0.009	0.008	0.006	0.004	0.003	0.003	0.001	0.002	0.001	0.000
0.000	0.005	0.002	0.001	0.006	-0.000	0.003	0.004	0.005	0.015	0.032	0.045	0.057	0.060	0.054	0.045	0.038	0.027	0.019	0.016	0.008	0.009	0.008	0.007	0.003	0.003	0.003	0.002	0.001	0.000
0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	-0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000
0.005	0.003	0.004	0.005	0.004	0.005	0.005	0.010	0.022	0.054	0.091	0.114	0.125	0.117	0.094	0.074	0.056	0.039	0.027	0.023	0.013	0.012	0.010	0.006	0.006	0.006	0.000	0.000	0.002	-0.001
0.003	0.003	0.003	0.002	0.003	0.003	0.003	0.008	0.018	0.035	0.051	0.060	0.063	0.056	0.045	0.035	0.026	0.019	0.015	0.011	0.008	0.007	0.005	0.004	0.003	0.002	0.001	0.001	-0.000	0.001
-0.001	0.005	0.002	0.000	0.005	0.001	0.002	0.004	0.005	0.012	0.029	0.042	0.051	0.057	0.049	0.041	0.034	0.023	0.015	0.015	0.008	0.008	0.007	0.004	0.003	0.003	0.003	0.001	0.003	0.000
0.000	-0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	-0.000	-0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000
0.004	0.003	0.004	0.006	0.005	0.002	0.004	0.012	0.022	0.052	0.084	0.109	0.121	0.109	0.091	0.070	0.052	0.037	0.028	0.023	0.013	0.011	0.010	0.005	0.005	0.006	0.002	0.000	0.003	0.000
0.001	0.004	0.003	0.002	0.002	0.003	0.003	0.007	0.018	0.032	0.048	0.057	0.056	0.052	0.042	0.033	0.024	0.018	0.015	0.010	0.007	0.005	0.005	0.004	0.003	0.003	0.002	-0.000	0.000	0.001
0.000	0.003	0.001	0.001	0.005	0.002	0.002	0.004	0.004	0.011	0.026	0.036	0.046	0.051	0.045	0.038	0.031	0.021	0.015	0.013	0.006	0.007	0.006	0.006	0.003	0.002	0.003	0.001	0.001	-0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	0.000	0.000	0.000
0.007	0.004	0.006	0.005	0.003	0.005	0.005	0.010	0.026	0.057	0.095	0.123	0.133	0.124	0.102	0.079	0.059	0.041	0.031	0.025	0.015	0.011	0.010	0.005	0.005	0.005	0.002	0.002	0.003	-0.000
0.002	0.003	0.002	0.004	0.003	0.004	0.003	0.009	0.019	0.036	0.055	0.066	0.067	0.060	0.049	0.036	0.027	0.020	0.015	0.012	0.008	0.007	0.007	0.004	0.003	0.002	0.001	0.001	0.001	-0.000
-0.001	0.002	0.002	-0.001	0.006	0.001	0.002	0.005	0.005	0.013	0.029	0.040	0.051	0.056	0.049	0.041	0.033	0.025	0.016	0.014	0.007	0.007	0.005	0.006	0.005	0.003	0.002	0.001	0.002	0.000
-0.000	0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	0.000
0.005	0.003	0.003	0.005	0.003	0.004	0.004	0.012	0.026	0.059	0.101	0.127	0.142	0.132	0.108	0.083	0.061	0.044	0.032	0.024	0.016	0.013	0.011	0.006	0.005	0.005	0.002	0.001	0.001	-0.001
0.002	0.003	0.003	0.002	0.004	0.003	0.004	0.010	0.022	0.039	0.059	0.070	0.071	0.065	0.053	0.040	0.030	0.022	0.017	0.014	0.010	0.008	0.008	0.004	0.004	0.003	0.002	0.003	0.000	0.001
-0.001	0.002	0.002	0.001	0.006	0.001	0.002	0.005	0.005	0.013	0.030	0.043	0.053	0.059	0.052	0.044	0.036	0.025	0.016	0.016	0.009	0.008	0.006	0.006	0.003	0.004	0.004	0.001	0.003	0.000
-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000
0.006	0.003	0.006	0.005	0.004	0.005	0.006	0.008	0.027	0.060	0.102	0.133	0.145	0.133	0.111	0.086	0.064	0.045	0.033	0.024	0.017	0.015	0.012	0.004	0.007	0.006	0.004	0.002	0.002	0.001
0.002	0.003	0.002	0.002	0.004	0.003	0.003	0.011	0.022	0.042	0.061	0.072	0.074	0.067	0.053	0.041	0.031	0.023	0.017	0.013	0.009	0.007	0.006	0.004	0.004	0.003	0.002	0.002	-0.000	0.001
-0.000	0.005	0.001	0.001	0.005	0.002	0.002	0.004	0.005	0.014	0.032	0.043	0.057	0.062	0.055	0.045	0.036	0.025	0.018	0.017	0.009	0.008	0.007	0.007	0.004	0.002	0.002	0.002	0.001	0.001
-0.000	-0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	-0.000	-0.000	0.000	0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000
0.005	0.006	0.005	0.006	0.005	0.006	0.005	0.013	0.027	0.063	0.103	0.132	0.145	0.138	0.111	0.086	0.064	0.045	0.033	0.026	0.016	0.015	0.012	0.008	0.005	0.005	0.004	0.000	0.002	-0.000
0.001	0.003	0.002	0.003	0.004	0.004	0.003	0.009	0.023	0.042	0.062	0.075	0.076	0.068	0.056	0.042	0.031	0.024	0.018	0.014	0.009	0.008	0.007	0.005	0.004	0.003	0.000	0.002	0.000	0.001
0.001	0.004	0.001	-0.001	0.005	0.001	0.002	0.004	0.003	0.014	0.032	0.047	0.058	0.063	0.057	0.046	0.038	0.027	0.019	0.016	0.010	0.008	0.007	0.006	0.005	0.003	0.003	0.000	0.002	0.001
-0.000	-0.000	-0.000	0.000	-0.000	0.000	-0.000	-0.000	0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	-0.000	0.000	-0.000	0.000	-0.000	-0.000	0.000	-0.000	-0.000
0.006	0.004	0.002	0.008	0.006	0.004	0.007	0.012	0.029	0.063	0.104	0.132	0.147	0.136	0.111	0.088	0.065	0.046	0.034	0.026	0.017	0.013	0.010	0.006	0.005	0.006	0.003	-0.000	0.002	-0.002
0.001	0.004	0.004	0.003	0.005	0.004	0.004	0.009	0.022	0.043	0.064	0.075	0.077	0.069	0.055	0.042	0.033	0.024	0.018	0.013	0.008	0.008	0.006	0.005	0.003	0.003	0.001	0.001	-0.000	-0.000
0.000	0.003	0.002	0.001	0.005	0.002	0.002	0.003	0.005	0.015	0.033	0.046	0.058	0.063	0.056	0.046	0.038	0.026	0.019	0.017	0.009	0.008	0.007	0.007	0.003	0.003	0.004	0.001	0.002	0.000
0.000	-0.000	0.000	-0.000	-0.000	0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	0.000	0.000	-0.000	0.000	0.000	0.000
0.004	0.005	0.005	0.004	0.004	0.005	0.006	0.011	0.028	0.064	0.106	0.132	0.147	0.136	0.114	0.087	0.065	0.045	0.034	0.025	0.016	0.016	0.013	0.006	0.005	0.004	0.003	0.000	0.002	0.000
0.002	0.003	0.004	0.003	0.003	0.004	0.004	0.011	0.023	0.042	0.062	0.076	0.077	0.070	0.055	0.042	0.033	0.024	0.018	0.014	0.010	0.007	0.006	0.003	0.003	0.001	0.002	-0.001	0.000	0.000
0.002	0.003	0.002	0.002	0.006	0.000	0.003	0.005	0.005	0.013	0.033	0.046	0.060	0.065	0.058	0.047	0.038	0.027	0.020	0.017	0.011	0.008	0.008	0.008	0.005	0.002	0.004	0.000	0.001	-0.000
-0.000	-0.000	-0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	-0.000	0.000	0.000	-0.000	0.000	-0.000
0.004	0.003	0.004	0.005	0.005	0.005	0.006	0.011	0.026	0.061	0.105	0.132	0.146	0.136	0.113	0.088	0.065	0.049	0.034	0.026	0.017	0.014	0.012	0.005	0.004	0.007	0.001	0.001	0.003	-0.002
0.001	0.003	0.002	0.002	0.003	0.005	0.005	0.011	0.023	0.041	0.063	0.074	0.077	0.069	0.056	0.043	0.034	0.023	0.017	0.014	0.010	0.009	0.006	0.006	0.004	0.002	0.002	0.001	0.001	0.001
-0.000	0.003	0.002	0.001	0.006	0.001	0.002	0.004	0.004	0.015	0.033	0.047	0.058	0.065	0.057	0.047	0.038	0.027	0.020	0.017	0.010	0.008	0.007	0.006	0.004	0.003	0.003	0.000	0.002	0.001
-0.000	-0.000	0.000	0.000	-0.000	-0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	0.000	0.000	0.000	-0.000	0.000	0.000	0.000
0.004	0.005	0.004	0.004	0.004	0.006	0.005	0.012	0.026	0.059	0.103	0.133	0.147	0.138	0.115	0.094	0.068	0.049	0.036	0.027	0.017	0.014	0.013	0.006	0.006	0.006	0.002	0.001	0.004	0.001
0.002	0.004	0.002	0.004	0.003	0.002	0.004	0.010	0.022	0.042	0.062	0.074	0.076	0.070	0.056	0.044	0.034	0.023	0.019	0.014	0.009	0.008	0.007	0.004	0.004	0.002	0.002	-0.000	0.000	0.000
0.001	0.003	0.003	0.002	0.005	0.000	0.003	0.006	0.006	0.014	0.033	0.045	0.058	0.064	0.059	0.048	0.040	0.028	0.020	0.017	0.010	0.009	0.006	0.007	0.004	0.004	0.003	0.001	0.001	0.000
0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	0.000	-0.000	0.000	0.000	0.000	-0.000	-0.000
0.006	0.004	0.004	0.006	0.005	0.006	0.006	0.011	0.027	0.060	0.100	0.132	0.144	0.136	0.112	0.089	0.067	0.048	0.035	0.029	0.019	0.013	0.014	0.007	0.006	0.005	0.003	0.001	0.001	-0.001
0.001	0.003	0.003	0.002	0.003	0.002	0.003	0.009	0.022	0.040	0.061	0.072	0.074	0.067	0.055	0.043	0.033	0.023	0.016	0.013	0.009	0.008	0.006	0.006	0.004	0.002	0.002	0.001	0.001	0.001
0.001	0.003	0.002	0.000	0.006	0.002	0.001	0.005	0.006	0.015	0.032	0.046	0.059	0.064	0.057	0.049	0.039	0.028	0.020	0.017	0.009	0.008	0.007	0.008	0.004	0.002	0.004	0.002	0.002	0.001
-0.000	-0.000	0.000	0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	0.000	0.000	-0.000	0.000	0.000	-0.000	0.000	0.000	0.000	-0.000	-0.000	-0.000	0.000
0.004	0.005	0.002	0.004	0.005	0.006	0.005	0.012	0.026	0.061	0.098	0.127	0.138	0.131	0.109	0.086	0.065	0.046	0.034	0.025	0.016	0.012	0.011	0.007	0.004	0.004	0.002	0.001	0.003	-0.001
0.002	0.005	0.001	0.002	0.003	0.003	0.005	0.010	0.020	0.040	0.057	0.068	0.071	0.065	0.052	0.040	0.031	0.022	0.016	0.014	0.010	0.006	0.007	0.006	0.003	0.003	0.003	0.001	0.001	0.000
-0.001	0.002	0.002	0.001	0.006	0.001	0.003	0.004	0.006	0.014	0.030	0.044	0.058	0.063	0.055	0.046	0.039	0.027	0.019	0.017	0.008	0.009	0.008	0.006	0.004	0.003	0.003	0.000	0.003	0.001
0.000	-0.000	0.000	0.000	0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	0.000	0.000
0.005	0.003	0.003	0.005	0.003	0.005	0.004	0.010	0.023	0.055	0.090	0.119	0.129	0.120	0.099	0.078	0.058	0.041	0.031	0.024	0.015	0.012	0.012	0.005	0.005	0.006	0.002	0.001	0.002	-0.001
0.002	0.002	0.002	0.002	0.003	0.002	0.004	0.008	0.018	0.036	0.051	0.062	0.064	0.057	0.047	0.035	0.028	0.018	0.015	0.010	0.008	0.006	0.005	0.004	0.003	0.002	-0.000	0.001	0.001	0.001
-0.001	0.002	0.001	0.001	0.005	0.001	0.002	0.004	0.005	0.013	0.030	0.043	0.052	0.059	0.052	0.044	0.035	0.024	0.018	0.015	0.007	0.007	0.006	0.006	0.004	0.004	0.004	0.001	0.002	-0.001
-0.000	-0.000	0.000	0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	0.000	-0.000	0.000	-0.000	-0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.004	0.005	0.002	0.004	0.003	0.005	0.005	0.009	0.020	0.046	0.075	0.099	0.107	0.101	0.081	0.066	0.049	0.033	0.026	0.018	0.011	0.010	0.008	0.006	0.003	0.005	0.000	0.001	0.001	-0.000
0.001	0.003	0.002	0.001	0.002	0.004	0.002	0.007	0.014	0.029	0.042	0.051	0.051	0.047	0.038	0.030	0.022	0.016	0.012	0.008	0.006	0.005	0.004	0.003	0.002	0.003	0.002	0.002	-0.001	0.001
-0.000	0.003	0.002	0.001	0.005	0.000	0.002	0.003	0.004	0.011	0.027	0.034	0.043	0.049	0.043	0.036	0.028	0.020	0.014	0.014	0.008	0.007	0.005	0.006	0.004	0.003	0.003	0.000	0.001	-0.001
0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	0.000	0.000	-0.000	-0.000	0.000	-0.000	0.000	-0.000	0.000	0.000	-0.000	0.000	-0.000
0.005	0.001	0.004	0.004	0.004	0.002	0.004	0.009	0.021	0.045	0.075	0.095	0.104	0.098	0.081	0.063	0.047	0.033	0.025	0.018	0.012	0.011	0.009	0.004	0.003	0.004	0.002	0.001	0.002	-0.001
0.001	0.004	0.001	0.001	0.003	0.002	0.002	0.007	0.014	0.028	0.041	0.047	0.049	0.045	0.037	0.029	0.021	0.016	0.012	0.010	0.007	0.005	0.005	0.004	0.003	0.002	0.001	0.002	0.000	0.000
-0.000	0.002	0.001	0.000	0.005	0.001	0.001	0.003	0.002	0.010	0.022	0.030	0.039	0.043	0.038	0.031	0.027	0.018	0.012	0.013	0.006	0.006	0.005	0.005	0.004	0.002	0.003	0.001	0.001	-0.001
-0.000	0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	0.000
0.004	0.005	0.003	0.005	0.004	0.004	0.004	0.010	0.024	0.054	0.089	0.115	0.127	0.118	0.096	0.074	0.055	0.039	0.030	0.022	0.016	0.011	0.010	0.006	0.004	0.004	0.002	0.002	0.003	0.000
0.001	0.002	0.002	0.001	0.003	0.003	0.004	0.007	0.019	0.035	0.050	0.061	0.061	0.056	0.045	0.034	0.026	0.018	0.014	0.010	0.009	0.006	0.006	0.003	0.003	0.002	0.002	0.000	0.001	0.001
-0.000	0.004	0.001	0.000	0.005	0.001	0.001	0.004	0.005	0.010	0.027	0.036	0.045	0.051	0.045	0.037	0.031	0.021	0.016	0.014	0.007	0.007	0.006	0.006	0.003	0.003	0.002	0.000	0.001	0.000
0.000	0.000	-0.000	0.000	-0.000	-0.000	0.000	0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	0.000	0.000
0.005	0.004	0.003	0.006	0.004	0.003	0.006	0.010	0.026	0.058	0.096	0.127	0.138	0.130	0.105	0.085	0.061	0.045	0.034	0.026	0.016	0.014	0.011	0.006	0.005	0.007	0.003	-0.001	0.002	-0.001
0.002	0.003	0.004	0.003	0.004	0.003	0.003	0.009	0.020	0.040	0.057	0.068	0.069	0.063	0.051	0.038	0.031	0.022	0.017	0.013	0.010	0.007	0.006	0.005	0.004	0.004	0.002	0.001	0.000	0.001
-0.001	0.002	0.003	0.001	0.005	0.001	0.002	0.003	0.004	0.013	0.028	0.041	0.053	0.057	0.051	0.043	0.035	0.024	0.018	0.017	0.008	0.008	0.006	0.006	0.003	0.003	0.003	0.001	0.001	0.001
0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	0.000	0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000
0.006	0.003	0.005	0.006	0.004	0.003	0.006	0.011	0.026	0.062	0.101	0.130	0.144	0.133	0.111	0.087	0.066	0.047	0.033	0.026	0.016	0.013	0.012	0.006	0.006	0.008	0.001	0.000	0.002	0.001
0.002	0.003	0.004	0.002	0.003	0.003	0.004	0.009	0.022	0.042	0.061	0.073	0.074	0.067	0.054	0.041	0.031	0.023	0.017	0.014	0.010	0.008	0.007	0.004	0.003	0.003	0.002	0.002	0.001	0.000
0.000	0.003	0.001	0.000	0.007	0.000	0.003	0.004	0.004	0.013	0.030	0.044	0.057	0.059	0.053	0.045	0.036	0.027	0.019	0.016	0.009	0.009	0.007	0.008	0.004	0.003	0.004	0.001	0.000	0.000
-0.000	0.000	-0.000	0.000	-0.000	0.000	-0.000	0.000	-0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	0.000	-0.000	0.000	0.000	0.000	-0.000	-0.000
0.005	0.005	0.004	0.006	0.004	0.006	0.003	0.013	0.026	0.062	0.103	0.132	0.147	0.136	0.113	0.088	0.066	0.048	0.035	0.026	0.018	0.014	0.011	0.006	0.005	0.006	0.001	0.001	0.003	0.000
0.003	0.002	0.002	0.001	0.003	0.003	0.004	0.009	0.023	0.042	0.062	0.074	0.074	0.068	0.055	0.042	0.033	0.023	0.017	0.015	0.009	0.009	0.006	0.004	0.004	0.002	0.002	0.000	-0.000	0.001
0.001	0.005	0.002	0.001	0.006	0.001	0.003	0.004	0.005	0.015	0.032	0.045	0.058	0.063	0.057	0.046	0.038	0.028	0.020	0.016	0.009	0.008	0.007	0.007	0.004	0.002	0.004	0.001	0.002	0.001
-0.000	0.000	0.000	0.000	-0.000	0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	0.000	0.000	-0.000	-0.000	-0.000	0.000
0.007	0.005	0.006	0.006	0.003	0.006	0.004	0.010	0.026	0.062	0.103	0.134	0.148	0.138	0.113	0.090	0.066	0.048	0.036	0.026	0.016	0.015	0.012	0.007	0.005	0.004	0.001	0.002	0.004	0.001
0.000	0.004	0.002	0.003	0.004	0.003	0.004	0.010	0.023	0.042	0.063	0.075	0.075	0.071	0.056	0.041	0.034	0.022	0.017	0.013	0.009	0.008	0.006	0.006	0.005	0.002	0.002	0.001	0.000	0.000
-0.000	0.003	0.002	0.001	0.006	0.002	0.002	0.005	0.004	0.015	0.033	0.045	0.058	0.064	0.057	0.048	0.040	0.027	0.020	0.017	0.010	0.007	0.007	0.007	0.003	0.004	0.003	0.002	0.002	0.000
-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	0.000	0.000	0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000
0.006	0.004	0.004	0.005	0.004	0.005	0.007	0.011	0.026	0.061	0.105	0.134	0.149	0.139	0.115	0.090	0.068	0.049	0.036	0.028	0.019	0.016	0.012	0.008	0.006	0.006	0.002	0.001	0.002	-0.002
0.001	0.003	0.003	0.003	0.003	0.004	0.003	0.010	0.024	0.042	0.063	0.075	0.077	0.071	0.058	0.045	0.033	0.025	0.017	0.013	0.010	0.007	0.006	0.006	0.004	0.004	0.002	0.002	-0.001	0.001
0.001	0.003	0.001	0.000	0.006	-0.000	0.002	0.004	0.005	0.015	0.033	0.047	0.059	0.064	0.057	0.048	0.039	0.026	0.020	0.017	0.010	0.009	0.007	0.006	0.004	0.003	0.002	0.001	0.002	0.001
0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	0.000	0.000	-0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000
0.005	0.004	0.003	0.005	0.003	0.005	0.006	0.012	0.026	0.061	0.103	0.133	0.147	0.140	0.114	0.091	0.066	0.048	0.037	0.025	0.018	0.013	0.013	0.007	0.005	0.006	0.002	0.000	0.003	0.002
0.001	0.003	0.004	0.003	0.004	0.003	0.004	0.009	0.022	0.041	0.062	0.075	0.077	0.070	0.056	0.043	0.034	0.024	0.019	0.014	0.009	0.008	0.007	0.005	0.004	0.004	0.002	0.000	0.000	0.000
0.001	0.003	0.001	0.001	0.005	0.001	0.003	0.003	0.005	0.015	0.033	0.047	0.060	0.065	0.057	0.047	0.040	0.028	0.019	0.018	0.009	0.008	0.007	0.007	0.004	0.003	0.004	0.001	0.002	-0.000
0.000	-0.000	-0.000	-0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	0.000	0.000	0.000
0.007	0.005	0.004	0.006	0.005	0.004	0.004	0.010	0.025	0.060	0.101	0.130	0.146	0.135	0.113	0.092	0.069	0.051	0.035	0.027	0.019	0.014	0.012	0.008	0.005	0.006	0.002	0.002	0.003	-0.000
0.001	0.004	0.003	0.004	0.004	0.003	0.004	0.009	0.022	0.041	0.062	0.071	0.075	0.069	0.056	0.043	0.032	0.024	0.017	0.014	0.011	0.008	0.008	0.004	0.004	0.003	0.002	0.002	0.001	0.000
-0.000	0.005	0.001	0.000	0.006	0.000	0.001	0.003	0.004	0.014	0.031	0.045	0.057	0.062	0.059	0.049	0.039	0.027	0.021	0.018	0.009	0.009	0.007	0.008	0.005	0.003	0.002	0.001	0.001	0.001
-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	0.000	-0.000	0.000	0.000	0.000	-0.000	-0.000	0.000	-0.000
0.005	0.006	0.005	0.005	0.006	0.003	0.006	0.012	0.025	0.057	0.100	0.128	0.143	0.134	0.111	0.088	0.066	0.047	0.035	0.026	0.017	0.013	0.011	0.008	0.004	0.008	0.001	0.001	0.002	0.000
0.001	0.004	0.004	0.003	0.004	0.002	0.004	0.010	0.022	0.039	0.059	0.071	0.073	0.065	0.054	0.042	0.030	0.023	0.018	0.014	0.010	0.007	0.005	0.005	0.005	0.003	0.001	0.002	-0.000	-0.000
-0.001	0.003	0.002	0.000	0.007	0.001	0.001	0.004	0.005	0.015	0.031	0.046	0.058	0.063	0.057	0.047	0.039	0.028	0.019	0.017	0.009	0.010	0.008	0.007	0.003	0.004	0.004	0.001	0.001	-0.000
-0.000	-0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000
0.005	0.004	0.004	0.005	0.004	0.005	0.006	0.010	0.025	0.057	0.093	0.120	0.134	0.125	0.104	0.082	0.061	0.043	0.033	0.025	0.017	0.013	0.011	0.005	0.005	0.006	0.003	0.002	0.002	-0.001
0.001	0.003	0.002	0.001	0.004	0.004	0.003	0.009	0.020	0.039	0.056	0.066	0.068	0.062	0.049	0.038	0.030	0.020	0.015	0.012	0.008	0.009	0.006	0.004	0.003	0.001	0.002	0.000	0.001	0.002
0.000	0.002	0.003	0.001	0.006	0.001	0.002	0.003	0.004	0.013	0.031	0.044	0.054	0.060	0.054	0.046	0.035	0.026	0.019	0.016	0.010	0.008	0.007	0.005	0.004	0.002	0.003	0.000	0.002	0.000
0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	-0.000	0.000	0.000	0.000	-0.000
0.004	0.004	0.002	0.005	0.003	0.002	0.006	0.011	0.021	0.047	0.079	0.101	0.113	0.105	0.087	0.069	0.051	0.037	0.027	0.022	0.014	0.011	0.010	0.006	0.005	0.006	0.002	0.001	0.002	0.000
0.001	0.002	0.002	0.003	0.002	0.003	0.003	0.007	0.015	0.031	0.045	0.055	0.055	0.050	0.040	0.031	0.023	0.016	0.013	0.009	0.006	0.006	0.006	0.004	0.003	0.002	0.001	0.001	0.001	0.002
